Diagnosis,count,first_year,last_year,General_Category,,,
Malignant neoplasm of cortex of left adrenal gland,1,2022,2022,Bladder and Kidney Cancers,,,
Malignant neoplasm of craniopharyngeal duct,1,2022,2022,Other Cancers,,,
Malignant neoplasm of descended left testis,21,2022,2024,Other Cancers,,,
Malignant neoplasm of descended right testis,7,2022,2023,Other Cancers,,,
Malignant neoplasm of descending colon,7,2022,2023,Gastrointestinal Cancers,,,
Malignant neoplasm of dome of bladder,17,2022,2024,Bladder and Kidney Cancers,,,
Malignant neoplasm of duodenum,3,2022,2023,Gastrointestinal Cancers,,,
Malignant neoplasm of endocervix,6,2022,2023,Other Cancers,,,
Malignant neoplasm of endocrine pancreas,4,2022,2023,Liver and Pancreatic Cancers,,,
Malignant neoplasm of endometrium,28,2022,2024,Other Cancers,,,
"Malignant neoplasm of esophagus, unspecified",9,2022,2024,Gastrointestinal Cancers,,,
Malignant neoplasm of extrahepatic bile duct,1,2023,2023,Liver and Pancreatic Cancers,,,
"Malignant neoplasm of female genital organ, unspecified",1,2022,2022,Other Cancers,,,
"Malignant neoplasm of floor of mouth, unspecified",1,2023,2023,Other Cancers,,,
Malignant neoplasm of frontal lobe,8,2022,2023,Other Cancers,,,
Malignant neoplasm of fundus of stomach,5,2023,2023,Gastrointestinal Cancers,,,
Malignant neoplasm of fundus uteri,1,2023,2023,Other Cancers,,,
Malignant neoplasm of gallbladder,22,2022,2023,Bladder and Kidney Cancers,,,
Malignant neoplasm of glottis,8,2022,2024,Other Cancers,,,
Malignant neoplasm of hard palate,1,2023,2023,Other Cancers,,,
Malignant neoplasm of head of pancreas,34,2022,2024,Liver and Pancreatic Cancers,,,
"Malignant neoplasm of head, face and neck",3,2022,2023,Other Cancers,,,
Malignant neoplasm of heart,1,2023,2023,Other Cancers,,,
Malignant neoplasm of hepatic flexure,5,2022,2023,Liver and Pancreatic Cancers,,,
Malignant neoplasm of ill-defined sites within the digestive system,2,2023,2023,Other Cancers,,,
Malignant neoplasm of isthmus uteri,1,2023,2023,Other Cancers,,,
Malignant neoplasm of laryngeal cartilage,29,2022,2023,Other Cancers,,,
"Malignant neoplasm of larynx, unspecified",1786,2022,2024,Other Cancers,,,
Malignant neoplasm of lateral wall of bladder,3,2022,2023,Bladder and Kidney Cancers,,,
Malignant neoplasm of left epididymis,1,2023,2023,Other Cancers,,,
Malignant neoplasm of left fallopian tube,2,2023,2023,Other Cancers,,,
"Malignant neoplasm of left kidney, except renal pelvis",11,2022,2023,Bladder and Kidney Cancers,,,
Malignant neoplasm of left main bronchus,18,2022,2024,Other Cancers,,,
Malignant neoplasm of left ovary,4,2022,2023,Other Cancers,,,
Malignant neoplasm of left renal pelvis,25,2022,2023,Bladder and Kidney Cancers,,,
"Malignant neoplasm of left testis, unspecified whether descended or undescended",1,2022,2022,Other Cancers,,,
Malignant neoplasm of left upper limb,1,2022,2022,Other Cancers,,,
Malignant neoplasm of left ureter,1,2022,2022,Other Cancers,,,
Malignant neoplasm of lingual tonsil,27,2022,2023,Other Cancers,,,
"Malignant neoplasm of lip, unspecified",1,2022,2022,Other Cancers,,,
"Malignant neoplasm of liver, not specified as primary or secondary",3677,2022,2024,Liver and Pancreatic Cancers,,,
"Malignant neoplasm of liver, primary, unspecified as to type",6,2023,2023,Liver and Pancreatic Cancers,,,
"Malignant neoplasm of lower lobe, left bronchus or lung",3,2023,2023,Lung Cancer,,,
"Malignant neoplasm of lower lobe, unspecified bronchus or lung",1,2022,2022,Lung Cancer,,,
Malignant neoplasm of lower third of esophagus,4,2022,2023,Gastrointestinal Cancers,,,
Malignant neoplasm of lower-inner quadrant of left female breast,9,2022,2023,Breast Cancers,,,
Malignant neoplasm of lower-inner quadrant of right female breast,3,2022,2023,Breast Cancers,,,
Malignant neoplasm of lower-inner quadrant of unspecified female breast,1,2022,2022,Breast Cancers,,,
Malignant neoplasm of lower-outer quadrant of left female breast,3,2022,2022,Breast Cancers,,,
Malignant neoplasm of lower-outer quadrant of right female breast,4,2022,2022,Breast Cancers,,,
"Malignant neoplasm of major salivary gland, unspecified",1,2023,2023,Other Cancers,,,
Malignant neoplasm of mandible,3,2022,2023,Other Cancers,,,
Malignant neoplasm of maxillary sinus,1,2024,2024,Other Cancers,,,
"Malignant neoplasm of middle lobe, bronchus or lung",14,2022,2023,Lung Cancer,,,
Malignant neoplasm of middle third of esophagus,2333,2022,2024,Gastrointestinal Cancers,,,
"Malignant neoplasm of mouth, unspecified",1,2022,2022,Other Cancers,,,
Malignant neoplasm of myometrium,5,2022,2023,Other Cancers,,,
Malignant neoplasm of nasal cavity,6,2022,2023,Other Cancers,,,
"Malignant neoplasm of nasopharynx, unspecified",13,2022,2023,Other Cancers,,,
"Malignant neoplasm of nipple and areola, left female breast",65,2022,2024,Breast Cancers,,,
"Malignant neoplasm of nipple and areola, left male breast",3,2022,2022,Other Cancers,,,
"Malignant neoplasm of nipple and areola, right female breast",78,2022,2024,Breast Cancers,,,
"Malignant neoplasm of nipple and areola, right male breast",1,2023,2023,Other Cancers,,,
"Malignant neoplasm of nipple and areola, unspecified female breast",118,2022,2024,Breast Cancers,,,
"Malignant neoplasm of nipple and areola, unspecified male breast",26,2022,2023,Other Cancers,,,
Malignant neoplasm of other specified ill-defined sites,21,2022,2023,Other Cancers,,,
Malignant neoplasm of overlapping sites of biliary tract,2,2023,2023,Other Cancers,,,
Malignant neoplasm of overlapping sites of brain,5,2022,2022,Other Cancers,,,
Malignant neoplasm of overlapping sites of colon,2,2022,2022,Gastrointestinal Cancers,,,
Malignant neoplasm of overlapping sites of connective and soft tissue,1,2023,2023,Other Cancers,,,
Malignant neoplasm of overlapping sites of larynx,8,2022,2023,Other Cancers,,,
Malignant neoplasm of overlapping sites of left bronchus and lung,1,2022,2022,Lung Cancer,,,
Malignant neoplasm of overlapping sites of left female breast,7,2022,2023,Breast Cancers,,,
Malignant neoplasm of overlapping sites of left male breast,1,2023,2023,Other Cancers,,,
Malignant neoplasm of overlapping sites of nasopharynx,1,2023,2023,Other Cancers,,,
"Malignant neoplasm of overlapping sites of rectum, anus and anal canal",3,2022,2023,Gastrointestinal Cancers,,,
Malignant neoplasm of overlapping sites of right female breast,1,2022,2022,Breast Cancers,,,
Malignant neoplasm of overlapping sites of tonsil,127,2022,2023,Other Cancers,,,
Malignant neoplasm of overlapping sites of unspecified bronchus and lung,1,2023,2023,Lung Cancer,,,
Malignant neoplasm of overlapping sites of unspecified male breast,1,2024,2024,Breast Cancers,,,
Malignant neoplasm of overlapping sites of urinary organs,1,2023,2023,Other Cancers,,,
Malignant neoplasm of overlapping sites of vulva,1,2022,2022,Other Cancers,,,
"Malignant neoplasm of pancreas, unspecified",6,2022,2024,Liver and Pancreatic Cancers,,,
Malignant neoplasm of pancreatic duct,73,2022,2024,Liver and Pancreatic Cancers,,,
Malignant neoplasm of parathyroid gland,2,2022,2023,Other Cancers,,,
Malignant neoplasm of parietal lobe,2,2022,2022,Other Cancers,,,
Malignant neoplasm of parotid gland,9,2022,2024,Other Cancers,,,
"Malignant neoplasm of pelvic bones, sacrum and coccyx",1,2023,2023,Bone Cancers,,,
Malignant neoplasm of pelvis,24,2022,2024,Other Cancers,,,
"Malignant neoplasm of peripheral nerves of right upper limb, including shoulder",1,2022,2022,Other Cancers,,,
"Malignant neoplasm of peritoneum, unspecified",1,2022,2022,Other Cancers,,,
"Malignant neoplasm of pharynx, unspecified",5,2022,2023,Other Cancers,,,
Malignant neoplasm of pineal gland,2,2022,2022,Other Cancers,,,
Malignant neoplasm of pituitary gland,4,2022,2023,Other Cancers,,,
Malignant neoplasm of pleura,1,2023,2023,Other Cancers,,,
Malignant neoplasm of postcricoid region,1,2022,2022,Other Cancers,,,
Malignant neoplasm of posterior wall of nasopharynx,3,2022,2023,Other Cancers,,,
Malignant neoplasm of posterior wall of oropharynx,1299,2022,2024,Other Cancers,,,
Malignant neoplasm of prostate,281,2022,2024,Male Reproductive Cancers,,,
Malignant neoplasm of pyloric antrum,1,2022,2022,Gastrointestinal Cancers,,,
Malignant neoplasm of rectosigmoid junction,22,2022,2024,Gastrointestinal Cancers,,,
Malignant neoplasm of rectum,105,2022,2024,Gastrointestinal Cancers,,,
Malignant neoplasm of retroperitoneum,2,2022,2024,Other Cancers,,,
"Malignant neoplasm of right kidney, except renal pelvis",10,2022,2023,Bladder and Kidney Cancers,,,
Malignant neoplasm of right main bronchus,20,2022,2023,Lung Cancer,,,
Malignant neoplasm of right ovary,1,2023,2023,Other Cancers,,,
Malignant neoplasm of right renal pelvis,5,2022,2023,Bladder and Kidney Cancers,,,
"Malignant neoplasm of right testis, unspecified whether descended or undescended",3,2022,2023,Other Cancers,,,
Malignant neoplasm of scrotum,133,2022,2024,Other Cancers,,,
Malignant neoplasm of sigmoid colon,4353,2022,2024,Gastrointestinal Cancers,,,
"Malignant neoplasm of small intestine, unspecified",1,2022,2022,Gastrointestinal Cancers,,,
Malignant neoplasm of specified parts of peritoneum,2646,2022,2024,Other Cancers,,,
Malignant neoplasm of sphenoid sinus,1,2023,2023,Other Cancers,,,
Malignant neoplasm of spinal cord,3,2022,2023,Other Cancers,,,
"Malignant neoplasm of stomach, unspecified",4594,2022,2024,Gastrointestinal Cancers,,,
Malignant neoplasm of submandibular gland,1541,2022,2024,Other Cancers,,,
Malignant neoplasm of superior wall of nasopharynx,3,2022,2023,Other Cancers,,,
Malignant neoplasm of supraglottis,4,2022,2023,Other Cancers,,,
Malignant neoplasm of temporal lobe,4,2022,2023,Other Cancers,,,
Malignant neoplasm of thorax,7,2022,2023,Other Cancers,,,
Malignant neoplasm of thymus,9,2022,2024,Other Cancers,,,
Malignant neoplasm of thyroid gland,512,2022,2024,Endocrine Disorders,,,
"Malignant neoplasm of tongue, unspecified",1,2022,2022,Other Cancers,,,
"Malignant neoplasm of tonsil, unspecified",12,2022,2024,Other Cancers,,,
Malignant neoplasm of tonsillar fossa,5,2022,2023,Other Cancers,,,
Malignant neoplasm of tonsillar pillar (anterior) (posterior),9,2022,2023,Other Cancers,,,
Malignant neoplasm of trachea,2,2022,2023,Lung Cancer,,,
Malignant neoplasm of transverse colon,2,2023,2023,Gastrointestinal Cancers,,,
Malignant neoplasm of trigone of bladder,28,2022,2024,Bladder and Kidney Cancers,,,
Malignant neoplasm of undescended left testis,10,2022,2023,Other Cancers,,,
Malignant neoplasm of undescended right testis,9,2022,2023,Other Cancers,,,
Malignant neoplasm of unspecified bones and articular cartilage of unspecified limb,1,2023,2023,Bone Cancers,,,
Malignant neoplasm of unspecified descended testis,2,2023,2023,Other Cancers,,,
"Malignant neoplasm of unspecified kidney, except renal pelvis",8,2022,2023,Bladder and Kidney Cancers,,,
Malignant neoplasm of unspecified main bronchus,34,2022,2023,Lung Cancer,,,
Malignant neoplasm of unspecified ovary,34,2022,2024,Other Cancers,,,
Malignant neoplasm of unspecified part of left bronchus or lung,6,2022,2022,Lung Cancer,,,
Malignant neoplasm of unspecified part of right bronchus or lung,7,2022,2023,Lung Cancer,,,
Malignant neoplasm of unspecified part of unspecified bronchus or lung,1211,2022,2024,Lung Cancer,,,
Malignant neoplasm of unspecified renal pelvis,3,2022,2023,Bladder and Kidney Cancers,,,
Malignant neoplasm of unspecified site of left female breast,61,2022,2023,Breast Cancers,,,
Malignant neoplasm of unspecified site of left male breast,2,2022,2023,Other Cancers,,,
Malignant neoplasm of unspecified site of right eye,1,2022,2022,Other Cancers,,,
Malignant neoplasm of unspecified site of right female breast,293,2022,2023,Breast Cancers,,,
Malignant neoplasm of unspecified site of right male breast,2,2023,2024,Other Cancers,,,
Malignant neoplasm of unspecified site of unspecified female breast,396,2022,2024,Breast Cancers,,,
Malignant neoplasm of unspecified site of unspecified male breast,3,2023,2023,Breast Cancers,,,
"Malignant neoplasm of unspecified testis, unspecified whether descended or undescended",5,2022,2024,Other Cancers,,,
Malignant neoplasm of unspecified undescended testis,9,2022,2023,Other Cancers,,,
Malignant neoplasm of upper gum,11,2022,2023,Other Cancers,,,
"Malignant neoplasm of upper lobe, left bronchus or lung",11,2022,2024,Lung Cancer,,,
"Malignant neoplasm of upper lobe, right bronchus or lung",6,2022,2024,Lung Cancer,,,
"Malignant neoplasm of upper lobe, unspecified bronchus or lung",7,2022,2023,Lung Cancer,,,
"Malignant neoplasm of upper respiratory tract, part unspecified",7,2022,2023,Lung Cancer,,,
Malignant neoplasm of upper third of esophagus,4618,2022,2024,Gastrointestinal Cancers,,,
Malignant neoplasm of upper-inner quadrant of left female breast,4,2022,2023,Breast Cancers,,,
Malignant neoplasm of upper-inner quadrant of right female breast,4,2022,2022,Breast Cancers,,,
Malignant neoplasm of upper-inner quadrant of unspecified female breast,1,2023,2023,Breast Cancers,,,
Malignant neoplasm of upper-outer quadrant of left female breast,28,2022,2024,Breast Cancers,,,
Malignant neoplasm of upper-outer quadrant of right female breast,22,2022,2024,Breast Cancers,,,
Malignant neoplasm of upper-outer quadrant of right male breast,1,2023,2023,Other Cancers,,,
Malignant neoplasm of upper-outer quadrant of unspecified female breast,432,2022,2024,Breast Cancers,,,
"Malignant neoplasm of uterine adnexa, unspecified",1,2023,2023,Other Cancers,,,
"Malignant neoplasm of uterus, part unspecified",4,2023,2024,Other Cancers,,,
Malignant neoplasm of uvula,1,2022,2022,Other Cancers,,,
Malignant neoplasm of vertebral column,1,2022,2022,Other Cancers,,,
"Malignant neoplasm of vulva, unspecified",3,2022,2024,Other Cancers,,,
Malignant poorly differentiated neuroendocrine tumors,1,2022,2022,Other Cancers,,,
"Mantle cell lymphoma, spleen",1,2022,2022,Blood Disorders,,,
"Mast cell leukemia, in relapse",3,2022,2022,Blood Disorders,,,
Mast cell sarcoma,11,2022,2023,Other Cancers,,,
"Mature B-cell leukemia Burkitt-type, in remission",1,2023,2023,Blood Disorders,,,
"Mediastinal (thymic) large B-cell lymphoma, spleen",1,2023,2023,Blood Disorders,,,
Merkel cell carcinoma of lip,1,2022,2022,Other Cancers,,,
Merkel cell carcinoma of skin of breast,3,2022,2023,Skin Cancers,,,
Mesothelioma of pleura,5,2022,2023,Respiratory Conditions,,,
"Mesothelioma, unspecified",1,2023,2023,Respiratory Conditions,,,
Mild intermittent asthma with (acute) exacerbation,3565,2022,2024,Respiratory Conditions,,,
Mild intermittent asthma with status asthmaticus,7,2022,2023,Respiratory Conditions,,,
"Mild intermittent asthma, uncomplicated",149,2022,2024,Respiratory Conditions,,,
Mild persistent asthma with (acute) exacerbation,20,2022,2023,Respiratory Conditions,,,
Mild persistent asthma with status asthmaticus,23,2022,2024,Respiratory Conditions,,,
"Mild persistent asthma, uncomplicated",134,2022,2024,Respiratory Conditions,,,
"Mixed cellularity Hodgkin lymphoma, spleen",3,2022,2023,Blood Disorders,,,
Moderate persistent asthma with (acute) exacerbation,36,2022,2023,Respiratory Conditions,,,
Moderate persistent asthma with status asthmaticus,8,2022,2023,Respiratory Conditions,,,
"Moderate persistent asthma, uncomplicated",100,2022,2024,Respiratory Conditions,,,
Multifocal and multisystemic (disseminated) Langerhans-cell histiocytosis,1,2022,2022,Other Conditions,,,
Multifocal and unisystemic Langerhans-cell histiocytosis,1,2023,2023,Other Conditions,,,
Multiple myeloma in relapse,61,2022,2024,Blood Disorders,,,
Multiple myeloma in remission,17,2022,2023,Blood Disorders,,,
Multiple myeloma not having achieved remission,16,2022,2024,Blood Disorders,,,
"Mycosis fungoides, intrapelvic lymph nodes",6,2022,2023,Other Conditions,,,
"Mycosis fungoides, intrathoracic lymph nodes",2,2023,2023,Other Conditions,,,
"Mycosis fungoides, lymph nodes of axilla and upper limb",3,2022,2023,Other Conditions,,,
"Mycosis fungoides, lymph nodes of head, face, and neck",5,2023,2023,Other Conditions,,,
"Mycosis fungoides, lymph nodes of inguinal region and lower limb",4,2022,2023,Other Conditions,,,
"Mycosis fungoides, lymph nodes of multiple sites",1,2022,2022,Other Conditions,,,
"Mycosis fungoides, spleen",19,2022,2024,Other Conditions,,,
"Mycosis fungoides, unspecified site",183,2022,2024,Other Conditions,,,
"Myeloid leukemia, unspecified in relapse",4,2023,2023,Blood Disorders,,,
"Myeloid leukemia, unspecified in remission",1,2023,2023,Blood Disorders,,,
"Myeloid sarcoma, in relapse",1,2023,2023,Other Cancers,,,
"Myeloid sarcoma, in remission",2,2022,2022,Other Cancers,,,
NEONAT DIABETES MELLITUS,2,2020,2021,Diabetes Mellitus,,,
NEPHROGEN DIABETES INSIP,5,2019,2021,Chronic Kidney Diseases,,,
NEUROPATHY IN DIABETES,3,2020,2021,Diabetes Mellitus,,,
Neonatal hypertension,31,2022,2023,Hypertension,,,
Nephrogenic diabetes insipidus,16,2022,2023,Chronic Kidney Diseases,,,
"Nodular lymphocyte predominant Hodgkin lymphoma, unspecified site",1,2022,2022,Blood Disorders,,,
"Nodular sclerosis Hodgkin lymphoma, lymph nodes of multiple sites",3,2023,2023,Blood Disorders,,,
"Nodular sclerosis Hodgkin lymphoma, spleen",2,2022,2023,Blood Disorders,,,
"Non-Hodgkin lymphoma, unspecified, extranodal and solid organ sites",1,2023,2023,Blood Disorders,,,
"Non-Hodgkin lymphoma, unspecified, intrapelvic lymph nodes",6,2022,2022,Blood Disorders,,,
"Non-Hodgkin lymphoma, unspecified, intrathoracic lymph nodes",2,2022,2022,Blood Disorders,,,
"Non-Hodgkin lymphoma, unspecified, lymph nodes of head, face, and neck",1,2023,2023,Blood Disorders,,,
"Non-Hodgkin lymphoma, unspecified, lymph nodes of multiple sites",1,2022,2022,Blood Disorders,,,
"Non-Hodgkin lymphoma, unspecified, spleen",53,2022,2024,Blood Disorders,,,
"Non-Hodgkin lymphoma, unspecified, unspecified site",16,2022,2024,Blood Disorders,,,
"Non-follicular (diffuse) lymphoma, unspecified, intrathoracic lymph nodes",1,2022,2022,Blood Disorders,,,
"Non-follicular (diffuse) lymphoma, unspecified, spleen",1,2023,2023,Blood Disorders,,,
OCULAR HYPERTENSION,8,2019,2022,Other Conditions,,,
"Ocular hypertension, bilateral",9,2022,2024,Other Conditions,,,
"Ocular hypertension, left eye",16,2022,2024,Other Conditions,,,
"Ocular hypertension, right eye",12,2022,2023,Other Conditions,,,
"Ocular hypertension, unspecified eye",2,2022,2023,Other Conditions,,,
"Other Hodgkin lymphoma, extranodal and solid organ sites",2,2022,2022,Blood Disorders,,,
"Other Hodgkin lymphoma, intra-abdominal lymph nodes",1,2022,2022,Blood Disorders,,,
"Other Hodgkin lymphoma, intrapelvic lymph nodes",7,2022,2023,Blood Disorders,,,
"Other Hodgkin lymphoma, intrathoracic lymph nodes",2,2022,2023,Blood Disorders,,,
"Other Hodgkin lymphoma, lymph nodes of axilla and upper limb",1,2022,2022,Blood Disorders,,,
"Other Hodgkin lymphoma, lymph nodes of multiple sites",1,2023,2023,Blood Disorders,,,
"Other Hodgkin lymphoma, spleen",72,2022,2024,Blood Disorders,,,
"Other Hodgkin lymphoma, unspecified site",16,2022,2024,Blood Disorders,,,
Other asthma,14581,2022,2024,Respiratory Conditions,,,
Other forms of acute ischemic heart disease,91,2022,2024,Heart Diseases,,,
Other forms of chronic ischemic heart disease,89,2022,2024,Heart Diseases,,,
"Other lymphoid leukemia, in relapse",1,2023,2023,Blood Disorders,,,
"Other lymphoid leukemia, in remission",2,2022,2023,Blood Disorders,,,
Other malignant mast cell neoplasm,1,2023,2023,Other Cancers,,,
Other malignant neuroendocrine tumors,30,2022,2024,Other Cancers,,,
Other myeloid leukemia not having achieved remission,2,2023,2023,Blood Disorders,,,
"Other myeloid leukemia, in relapse",11,2022,2024,Blood Disorders,,,
"Other myeloid leukemia, in remission",7,2022,2023,Blood Disorders,,,
"Other non-follicular lymphoma, lymph nodes of inguinal region and lower limb",1,2022,2022,Blood Disorders,,,
"Other non-follicular lymphoma, lymph nodes of multiple sites",2,2023,2023,Blood Disorders,,,
"Other non-follicular lymphoma, spleen",6,2022,2023,Blood Disorders,,,
"Other non-follicular lymphoma, unspecified site",1,2024,2024,Blood Disorders,,,
Other pre-existing diabetes mellitus in childbirth,4,2022,2023,Diabetes Mellitus,,,
"Other pre-existing diabetes mellitus in pregnancy, third trimester",1,2023,2023,Diabetes Mellitus,,,
"Other pre-existing diabetes mellitus in pregnancy, unspecified trimester",1,2023,2023,Diabetes Mellitus,,,
Other sarcomas of liver,7,2022,2024,Liver and Pancreatic Cancers,,,
Other secondary hypertension,1780,2022,2024,Hypertension,,,
Other secondary neuroendocrine tumors,1,2022,2022,Endocrine Disorders,,,
Other secondary pulmonary hypertension,94,2022,2024,hypertension,,,
Other specified carcinomas of liver,8,2022,2024,Liver and Pancreatic Cancers,,,
Other specified diabetes mellitus with diabetic amyotrophy,2,2023,2023,Diabetes Mellitus,,,
Other specified diabetes mellitus with diabetic autonomic (poly)neuropathy,2,2022,2023,Diabetes Mellitus,,,
Other specified diabetes mellitus with diabetic cataract,10,2022,2023,Diabetes Mellitus,,,
Other specified diabetes mellitus with diabetic chronic kidney disease,2,2022,2023,Diabetes Mellitus,,,
Other specified diabetes mellitus with diabetic dermatitis,10,2022,2023,Diabetes Mellitus,,,
"Other specified diabetes mellitus with diabetic macular edema, resolved following treatment, left ey",1,2022,2022,Diabetes Mellitus,,,
Other specified diabetes mellitus with diabetic mononeuropathy,3,2022,2023,Diabetes Mellitus,,,
Other specified diabetes mellitus with diabetic nephropathy,7,2022,2023,Diabetes Mellitus,,,
Other specified diabetes mellitus with diabetic neuropathic arthropathy,2,2022,2023,Diabetes Mellitus,,,
"Other specified diabetes mellitus with diabetic neuropathy, unspecified",24,2022,2024,Diabetes Mellitus,,,
Other specified diabetes mellitus with diabetic polyneuropathy,5,2022,2023,Diabetes Mellitus,,,
Other specified diabetes mellitus with foot ulcer,20,2022,2024,Diabetes Mellitus,,,
Other specified diabetes mellitus with hyperglycemia,204,2022,2024,Diabetes Mellitus,,,
Other specified diabetes mellitus with hyperosmolarity without nonketotic hyperglycemic-hyperosmolar,1,2023,2023,Diabetes Mellitus,,,
Other specified diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular e,1,2022,2022,Diabetes Mellitus,,,
Other specified diabetes mellitus with other circulatory complications,1,2022,2022,Diabetes Mellitus,,,
Other specified diabetes mellitus with other diabetic arthropathy,10,2022,2024,Diabetes Mellitus,,,
Other specified diabetes mellitus with other skin complications,1,2023,2023,Diabetes Mellitus,,,
Other specified diabetes mellitus with other skin ulcer,5,2022,2023,Diabetes Mellitus,,,
Other specified diabetes mellitus with other specified complication,1,2022,2022,Diabetes Mellitus,,,
Other specified diabetes mellitus with periodontal disease,3,2023,2023,Diabetes Mellitus,,,
Other specified diabetes mellitus with proliferative diabetic retinopathy with combined traction ret,1,2023,2023,Diabetes Mellitus,,,
Other specified diabetes mellitus with proliferative diabetic retinopathy with traction retinal deta,1,2022,2022,Diabetes Mellitus,,,
"Other specified diabetes mellitus with proliferative diabetic retinopathy without macular edema, bil",1,2023,2023,Diabetes Mellitus,,,
